
> amazon-waste-poster-ui@0.0.0 test:coverage
> vitest run --coverage --config vitest.unit.config.ts


 RUN  v3.2.4 /Users/theothompson/Documents/dev-projects/Starter App/starter-app
      Coverage enabled with v8

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > renders with default props and close button
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

 ✓ src/design-system/atoms/__tests__/card.test.tsx (22 tests) 72ms
stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > renders without close button when showCloseButton is false
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > applies custom className
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > DialogContent > forwards additional props
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

stderr | src/design-system/atoms/__tests__/dialog.test.tsx > Dialog Composition > handles open/close state changes
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

 ✓ src/design-system/atoms/__tests__/dialog.test.tsx (25 tests) 145ms
 ✓ src/design-system/atoms/__tests__/tooltip.test.tsx (11 tests) 128ms
 ✓ src/design-system/atoms/__tests__/switch.test.tsx (23 tests) 196ms
 ✓ src/design-system/atoms/__tests__/command.test.tsx (33 tests | 15 skipped) 143ms
 ✓ src/design-system/atoms/__tests__/popover.test.tsx (12 tests) 192ms
 ✓ src/design-system/molecules/layout/__tests__/LeftNavigation.test.tsx (6 tests) 196ms
 ✓ src/design-system/atoms/__tests__/select.test.tsx (33 tests) 236ms
 ✓ src/shared/utils/__tests__/utils.test.ts (55 tests) 375ms
 ✓ src/design-system/atoms/__tests__/textarea.test.tsx (36 tests) 370ms
 ✓ src/design-system/molecules/auth/__tests__/LoginForm.test.tsx (14 tests) 281ms
 ✓ src/design-system/atoms/__tests__/dropdown-menu.test.tsx (42 tests | 3 skipped) 572ms
 ✓ src/design-system/atoms/__tests__/table.test.tsx (16 tests) 92ms
 ✓ src/design-system/atoms/__tests__/skeleton.test.tsx (23 tests) 72ms
stderr | src/design-system/atoms/__tests__/breadcrumb.test.tsx > BreadcrumbLink > handles click events
Error: Not implemented: navigation (except hash changes)
    at module.exports (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/browser/not-implemented.js:9:17)
    at navigateFetch (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/living/window/navigation.js:77:3)
    at exports.navigate (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/living/window/navigation.js:55:3)
    at Timeout._onTimeout (/Users/theothompson/Documents/dev-projects/Starter App/starter-app/node_modules/jsdom/lib/jsdom/living/nodes/HTMLHyperlinkElementUtils-impl.js:80:7)
    at listOnTimeout (node:internal/timers:588:17)
    at processTimers (node:internal/timers:523:7) [90mundefined[39m

 ✓ src/design-system/atoms/__tests__/button.test.tsx (14 tests) 97ms
 ✓ src/design-system/atoms/__tests__/breadcrumb.test.tsx (25 tests) 140ms
 ✓ src/design-system/atoms/__tests__/avatar.test.tsx (23 tests) 115ms
stderr | src/design-system/atoms/__tests__/sheet.test.tsx > Sheet Composition > handles open/close state changes
Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.

 ✓ src/design-system/atoms/__tests__/label.test.tsx (16 tests) 69ms
 ✓ src/design-system/atoms/__tests__/sheet.test.tsx (29 tests | 26 skipped) 86ms
 ✓ src/design-system/atoms/__tests__/alert.test.tsx (31 tests) 126ms
 ✓ src/shared/components/__tests__/ErrorBoundary.test.tsx (13 tests) 92ms
 ✓ src/design-system/atoms/__tests__/checkbox.test.tsx (11 tests) 105ms
 ✓ src/design-system/molecules/layout/__tests__/Header.test.tsx (16 tests) 136ms
 ✓ src/design-system/atoms/__tests__/badge.test.tsx (16 tests) 85ms
 ✓ src/design-system/atoms/__tests__/sonner.test.tsx (3 tests) 15ms
 ✓ src/design-system/atoms/__tests__/separator.test.tsx (6 tests) 20ms
 ✓ src/design-system/atoms/__tests__/pagination.test.tsx (27 tests) 53ms
 ✓ src/design-system/atoms/__tests__/scroll-area.test.tsx (8 tests) 41ms
 ✓ src/design-system/atoms/__tests__/input.test.tsx (21 tests) 42ms
 ✓ src/design-system/atoms/__tests__/progress.test.tsx (9 tests) 26ms
stderr | src/design-system/atoms/__tests__/calendar.test.tsx > Calendar > renders the calendar root with data-slot
React does not recognize the `showOutsideDays` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `showoutsidedays` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `captionLayout` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `captionlayout` instead. If you accidentally passed it from a parent component, remove it from the DOM element.
React does not recognize the `classNames` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `classnames` instead. If you accidentally passed it from a parent component, remove it from the DOM element.

 ✓ src/design-system/atoms/__tests__/calendar.test.tsx (6 tests) 57ms
 ✓ src/shared/contexts/__tests__/AuthContext.test.tsx (10 tests) 3083ms
   ✓ AuthContext > handles login functionality  1012ms
   ✓ AuthContext > preserves existing user data on login  1009ms
   ✓ AuthContext > creates new user on first login  1008ms

 Test Files  32 passed (32)
      Tests  591 passed | 44 skipped (635)
   Start at  16:08:13
   Duration  4.45s (transform 804ms, setup 2.84s, collect 5.25s, tests 7.46s, environment 15.27s, prepare 2.76s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  Header.tsx       |   91.02 |      100 |      25 |   91.02 | 22-24,27-28,31-32 
  ...n.stories.tsx |       0 |        0 |       0 |       0 | 1-424             
  ...avigation.tsx |     100 |      100 |     100 |     100 |                   
 ...olecules/pages |       0 |        0 |       0 |       0 |                   
  GenericPage.tsx  |       0 |        0 |       0 |       0 | 1-35              
 ...p/src/features |       0 |        0 |       0 |       0 |                   
  CalendarPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...boardPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...mentsPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  FeedbackPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  HelpPage.tsx     |       0 |        0 |       0 |       0 | 1-10              
  LoginPage.tsx    |       0 |        0 |       0 |       0 | 1-5               
  MessagesPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ...countPage.tsx |       0 |        0 |       0 |       0 | 1-24              
  ...tionsPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ProjectsPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  ReportsPage.tsx  |       0 |        0 |       0 |       0 | 1-10              
  SettingsPage.tsx |       0 |        0 |       0 |       0 | 1-10              
  UsersPage.tsx    |       0 |        0 |       0 |       0 | 1-10              
 ...red/components |     100 |      100 |     100 |     100 |                   
  ...rBoundary.tsx |     100 |      100 |     100 |     100 |                   
 ...hared/contexts |   85.71 |    68.42 |     100 |   85.71 |                   
  AuthContext.tsx  |   85.71 |    68.42 |     100 |   85.71 | ...86,105,115,126 
 ...c/shared/utils |   99.23 |    97.91 |     100 |   99.23 |                   
  utils.ts         |   99.23 |    97.91 |     100 |   99.23 | 152               
 ...r-app/src/test |   88.46 |    71.42 |      75 |   88.46 |                   
  utils.tsx        |   88.46 |    71.42 |      75 |   88.46 | 26-27,30-31,71-72 
 ...-addons/a11y-3 |       0 |        0 |       0 |       0 |                   
  ...ger-bundle.js |       0 |        0 |       0 |       0 | 1-5               
 ...om-storybook-1 |       0 |        0 |       0 |       0 |                   
  ...ger-bundle.js |       0 |        0 |       0 |       0 | 1-356             
 ...-addons/docs-2 |       0 |        0 |       0 |       0 |                   
  ...ger-bundle.js |       0 |        0 |       0 |       0 | 1-151             
 ...rver-presets-0 |       0 |        0 |       0 |       0 |                   
  ...ger-bundle.js |       0 |        0 |       0 |       0 | 1-188             
 ...ddons/vitest-4 |       0 |        0 |       0 |       0 |                   
  ...ger-bundle.js |       0 |        0 |       0 |       0 | 1-3               
 ...tic/sb-manager |       0 |        0 |       0 |       0 |                   
  ...odule-info.js |       0 |        0 |       0 |       0 | 1-797             
  ...ls-runtime.js |       0 |        0 |       0 |       0 | 1-69460           
  globals.js       |       0 |        0 |       0 |       0 | 1-34              
  runtime.js       |       0 |        0 |       0 |       0 | 1-13008           
-------------------|---------|----------|---------|---------|-------------------
